Year,Duration
3,1934
1,181
1,1466
1,1712
2,623
3,682
1,1770
1,1058
0,1195
0,1051
2,na
1,623
3,491
0,na
1,3218
2,2312
0,1722
0,354
1,115
2,921
0,224
1,107
1,75
1,118
2,3508
3,426
0,256
1,63
1,664
3,1
3,483
1,276
1,868
0,1484
0,1978
1,3569
3,7020
2,1425
2,535
3,714
0,1148
0,3409
2,512
3,477
0,962
3,1297
0,404
1,1075
2,na
3,1141
0,417
1,156
1,1146
0,1109
3,na
0,260
1,344
0,1171
0,1102
1,142
0,489
1,3771
1,na
3,650
1,1632
2,1164
1,1424
1,1654
1,165
1,674
3,472
0,476
2,431
1,947
1,174
3,764
1,1516
0,259
1,13025
2,na
2,56
2,448
0,531
1,44
1,444
3,230
0,170
3,924
2,701
1,388
2,430
3,105
3,4312
3,539
1,968
3,900
2,2389
0,2212
3,979
1,2128
3,2540
2,210
3,151
3,763
1,1845
2,311
3,1194
2,379
3,na
0,5903
0,na
0,1230
3,1023
2,825
0,2062
1,4191
1,2431
0,984
0,na
0,47
0,na
1,466
2,1678
3,667
1,333
1,490
3,347
0,180
0,1604
1,470
2,120
2,na
1,344
2,220
0,334
1,1849
2,1117
2,765
0,1647
0,473
1,2634
1,1822
0,2438
3,5239
1,2027
3,na
1,7333
1,770
3,1659
3,2147
1,1174
2,795
0,6021
1,989
0,2379
3,2383
2,577
2,3450
3,1015
2,1076
1,1148
0,2178
0,1095
3,155
3,119
0,275
3,971
1,na
2,3049
0,580
1,1257
0,na
1,914
3,435
1,1041
1,1863
2,793
0,29
1,1789
2,407
3,382
0,1106
3,518
0,754
2,73
3,853
3,604
1,582
3,1567
1,325
2,945
0,1961
1,156
2,4465
2,756
0,462
1,202
2,645
0,4194
3,1721
1,3474
2,na
1,817
0,na
0,456
1,1400
1,111
1,1000
0,na
3,900
1,168
3,672
1,159
1,131
2,728
0,1518
0,2611
3,na
3,1361
1,1505
1,1072
0,120
1,986
3,447
1,12
1,1663
1,1290
1,599
2,6534
0,240
1,7
1,na
2,964
1,1065
3,461
1,6038
1,2113
3,159
3,1659
0,418
1,122
1,851
0,na
0,4893
2,630
3,448
1,3318
2,105
2,na
3,352
0,1027
3,378
0,112
0,2737
0,768
1,352
2,643
0,398
2,631
3,1386
3,na
1,983
1,164
1,224
2,330
3,630
0,328
0,35
0,1263
1,2556
0,1224
3,347
0,85
0,59
0,124
1,147
1,324
2,25
2,489
0,652
1,2296
0,1971
1,1136
0,1555
0,1471
0,1541
1,1757
1,4372
1,716
3,2151
1,1175
1,na
1,150
3,867
1,746
4,4036
3,na
0,na
3,453
1,1774
1,1490
2,12790
1,na
3,123
3,6712
1,136
1,394
2,4244
2,407
3,6115
0,355
1,175
1,420
3,793
1,na
0,676
2,465
0,180
1,1357
1,279
1,1848
2,3215
3,2833
3,1028
3,391
3,na
0,219
1,1302
1,na
2,1550
3,1101
2,70
1,384
2,1640
3,105
3,1355
3,2954
3,1576
0,3086
0,739
2,619
0,1344
0,215
0,180
1,337
1,405
3,1155
2,450
3,310
0,304
1,2577
0,540
1,99
1,3694
0,58
0,3092
0,1480
0,3046
1,397
2,772
0,3075
0,87
1,na
2,2884
2,85
3,1133
2,107
2,1272
2,4028
2,674
0,1837
0,5804
0,1911
2,545
3,276
0,1231
3,1008
2,583
0,165
0,2101
2,2260
0,2025
2,614
3,na
3,239
0,171
0,8113
2,927
1,289
3,567
0,1023
3,678
1,72
1,156
2,6123
2,782
0,na
1,77
1,1593
2,2779
1,1272
1,4084
0,3364
1,3114
2,3646
0,216
0,1525
1,na
3,565
2,938
1,1385
1,na
2,244
3,494
0,390
2,2334
0,337
1,1484
0,3762
3,248
0,2727
3,942
2,na
2,1254
2,955
2,485
3,322
0,97
0,618
1,308
2,216
3,527
1,374
2,541
3,1798
1,488
0,9693
0,1512
3,na
1,694
2,na
2,641
0,1435
1,248
3,2998
0,na
0,452
0,2112
2,660
3,758
1,3469
0,na
1,2134
0,66
0,996
0,761
2,458
2,625
0,1359
3,182
0,24
0,680
2,622
0,177
0,1654
1,3235
1,2198
3,na
2,498
0,1127
3,1272
2,4012
1,na
3,684
1,1393
1,2920
1,3604
1,na
2,32
2,531
3,347
2,4204
2,390
3,na
2,na
2,545
2,265
3,2462
1,1347
0,1210
2,3855
0,1766
1,532
3,297
3,215
0,559
2,214
2,1499
2,1486
2,967
1,146
1,2593
1,na
2,2233
0,583
2,1366
2,918
0,1661
0,966
3,555
1,2558
0,863
2,1534
2,394
3,525
1,na
1,259
1,653
1,1741
2,1124
1,2104
2,na
0,na
3,2520
0,na
1,169
1,7
1,1669
2,2485
1,598
2,397
3,4307
3,1621
0,1713
0,na
2,292
3,383
0,408
0,365
1,463
3,851
2,840
0,1490
0,810
2,2912
1,887
0,955
3,546
0,235
1,147
1,966
0,1467
0,6265
1,2707
1,na
1,942
0,823
2,1183
1,1337
1,761
3,1275
3,260
3,na
1,72
1,134
2,75
2,265
2,752
1,1777
2,162
1,170
1,713
3,377
0,1904
2,812
0,49
0,1233
3,512
1,1317
0,1483
0,1292
0,6114
1,3235
1,525
1,1775
0,na
3,8835
3,1754
0,na
0,797
2,1040
1,202
1,2009
3,482
1,391
2,1590
2,196
2,54
2,55
3,197
0,1328
3,971
2,147
0,867
2,762
0,140
0,520
2,181
2,433
0,221
1,227
1,1275
1,581
2,161
3,656
1,584
2,343
3,526
1,3563
2,885
2,426
3,5880
3,2172
0,4066
0,na
1,310
2,125
1,153
1,490
3,1355
2,757
0,483
0,1687
2,105
2,264
3,598
0,na
3,820
1,251
0,na
3,945
1,5326
0,383
1,310
2,748
0,1249
1,1287
3,na
3,1193
2,31
2,102
2,357
3,296
0,349
3,838
1,851
0,52
0,1077
2,1763
0,213
0,666
2,779
0,429
1,329
2,597
0,438
1,947
0,209
3,613
1,1311
0,244
2,1209
3,1414
3,609
0,1565
1,5279
3,719
1,452
2,190
3,1626
3,2071
1,5473
0,732
2,na
2,750
2,237
2,228
3,1222
2,166
2,523
0,136
1,43
2,524
3,1062
2,278
3,760
0,1434
0,34
0,3650
2,1362
2,3711
0,513
2,203
2,1213
1,1847
2,938
1,2356
0,na
1,na
1,na
1,962
3,na
1,909
0,350
1,22
2,1096
1,na
2,1191
2,805
3,1637
0,309
1,202
1,452
2,685
0,393
1,3358
2,1006
1,1363
1,202
1,670
3,492
1,1364
0,1640
1,na
3,77
3,217
3,603
1,1749
1,909
0,308
1,1932
1,4220
1,1633
2,486
3,290
0,3274
1,269
1,na
3,95
2,2930
2,6076
2,3830
1,2557
0,na
0,1729
1,na
2,1208
2,na
1,212
1,153
3,4194
2,913
1,598
1,619
3,361
0,1222
3,470
1,1670
1,420
2,848
3,1960
0,513
1,1405
2,47
2,95
2,1833
3,378
0,3701
2,415
1,207
2,408
3,921
0,729
2,1849
0,1300
0,604
2,1065
0,2204
3,3093
3,2289
1,770
3,3728
2,2996
2,2166
0,3572
1,2139
3,338
0,na
1,320
2,98
2,37
1,992
0,114
0,567
2,180
2,156
3,2391
1,755
3,8757
3,na
3,522
2,645
0,1679
1,3943
3,365
0,2496
3,790
1,571
3,137
3,120
0,na
1,807
3,285
0,21
0,15
0,1204
3,476
0,1718
1,61
1,3624
3,2595
2,941
1,1960
2,241
3,288
0,1041
3,4992
0,2619
0,223
0,32
0,581
1,805
0,927
3,1448
3,1079
1,777
0,709
2,na
3,567
1,na
2,462
3,69
0,398
2,2390
0,1217
3,344
0,975
2,141
3,1166
1,266
3,7893
3,1128
2,1378
2,2362
1,674
2,538
1,303
2,343
3,2155
0,1237
0,293
1,1045
0,675
2,3849
1,1564
1,1532
1,296
2,826
1,325
1,1155
1,745
3,646
0,570
2,563
0,29
0,4126
1,353
3,516
0,770
2,204
3,557
1,289
1,2667
0,171
0,1256
0,239
0,375
1,959
0,58
0,1685
1,147
1,2326
3,21
0,na
1,1704
1,866
0,2665
3,5246
1,1317
1,1123
0,na
1,171
1,174
2,2274
1,321
1,1085
0,776
3,3201
3,2113
1,3283
2,1146
2,3042
2,3104
3,1662
1,569
2,328
0,na
2,8449
1,1229
2,455
3,2529
2,216
3,1218
1,1452
0,3105
1,881
0,551
1,1391
2,681
0,526
1,73
2,465
3,130
1,3716
2,224
3,225
0,1979
1,1460
2,241
2,511
0,1524
0,1982
2,1704
1,3745
0,170
0,1833
1,1651
2,na
1,497
3,873
2,1913
3,3314
0,1750
1,35
1,2660
0,na
1,200
0,858
1,365
2,150
1,na
1,1439
0,2838
0,1600
1,300
1,1460
1,831
0,1648
0,1771
2,1733
2,523
0,778
2,2296
1,2215
2,5659
3,3125
3,2971
3,2669
0,14
0,2871
1,248
1,125
2,258
2,832
1,213
1,146
2,50
0,1155
1,2265
3,3048
0,3408
1,1057
0,1994
1,3422
0,1166
2,86
2,na
1,212
1,7884
3,na
2,1145
2,861
0,918
3,122
3,192
0,1656
0,633
2,1356
2,5999
2,1484
2,1240
2,585
3,863
2,3896
0,1550
1,260
1,773
0,538
1,1583
1,1752
2,na
0,749
3,193
3,532
0,3236
1,1485
1,811
0,58
0,5033
3,394
1,488
2,1242
2,911
0,664
1,2329
0,692
2,700
0,1890
1,5765
0,1236
0,403
1,290
2,1742
3,6672
1,258
3,98
3,19
3,821
1,385
2,2619
1,3278
2,566
3,537
1,608
2,636
0,6206
1,na
1,359
2,340
1,268
2,410
0,66
0,1304
0,2049
2,1143
0,1874
2,1470
3,384
0,53
0,56
3,68
2,761
3,1549
3,586
0,77
2,3630
0,772
2,58
2,na
3,1006
2,3080
1,330
1,833
1,2781
1,2849
1,709
3,na
0,1330
0,1675
0,2826
0,869
3,916
1,267
2,29
2,663
0,583
1,4228
1,1130
0,532
1,1088
0,5277
2,1723
0,192
0,298
1,236
2,586
3,3018
3,2378
2,2167
0,3227
1,na
3,458
0,584
2,320
2,56
3,2336
1,834
1,196
1,79
2,209
2,819
0,64
1,387
1,1720
1,30
1,27
1,296
2,291
3,628
1,4506
1,636
3,399
0,537
1,820
0,454
2,610
3,413
0,80
2,1496
2,843
1,811
3,464
0,32
0,898
3,2090
0,295
1,1116
0,na
0,840
3,50
3,122
3,1788
0,1778
1,107
3,945
1,788
0,528
2,247
1,497
0,266
2,154
2,115
0,388
1,622
3,1262
2,782
1,269
1,359
2,203
3,57
1,3063
1,27
1,393
1,269
1,2692
2,3076
2,1239
1,554
3,6535
0,878
0,3640
2,1187
2,646
3,1832
0,1149
0,835
2,319
3,978
1,4627
0,1030
2,618
0,216
0,1644
1,1347
2,40
2,759
0,753
2,49
2,1054
2,5321
0,1192
0,1767
1,1171
0,371
1,951
3,805
2,na
0,798
2,196
3,556
1,145
2,186
2,171
3,756
1,203
1,322
2,303
3,313
0,451
1,789
3,132
0,206
0,138
0,20
0,1593
1,164
1,361
2,607
0,951
3,499
0,438
1,178
0,9835
3,637
0,609
3,3641
1,97
3,3080
3,5253
2,2361
1,1449
2,3906
0,40
1,1022
0,1064
2,885
0,250
2,1667
3,3784
1,418
2,144
1,105
0,1008
0,1781
1,124
2,397
3,194
3,50
3,44
0,3591
1,560
3,10921
1,na
0,2997
0,567
1,546
3,381
0,2260
2,714
0,1605
1,569
2,200
3,542
0,1538
0,4798
2,2498
0,719
2,696
0,1512
1,655
3,133
3,241
0,440
1,266
2,1092
1,2301
3,686
0,407
1,4220
0,885
3,na
2,518
3,954
3,760
2,813
0,611
3,2346
1,2411
0,1333
0,284
0,2571
3,4674
0,1262
0,2441
2,1479
2,419
0,2950
0,1504
0,838
2,701
0,416
1,1175
0,na
1,4241
1,1241
0,1573
0,1617
1,1701
1,1485
1,3115
2,na
3,553
0,188
1,12173
0,na
1,809
3,436
0,1166
3,na
1,1929
2,887
1,381
2,1572
1,464
2,935
0,1843
1,194
1,3566
0,1672
0,2131
2,129
2,1380
2,2702
2,1515
2,na
3,1158
2,151
2,na
2,3671
0,2872
0,388
2,144
3,3535
0,673
3,2100
1,2507
0,1699
0,1262
0,1764
1,68
0,854
3,99
1,831
0,1153
3,757
1,1066
0,1144
0,393
0,2019
2,980
1,402
2,58
2,69
2,559
0,1170
3,4273
3,11969
1,na
0,2801
0,5831
0,211
1,406
2,972
3,1073
2,239
3,177
3,469
0,677
0,3125
0,2807
2,231
1,5936
1,4688
1,316
2,425
3,607
2,480
2,371
3,615
1,na
2,1960
0,743
2,239
3,760
1,792
0,356
0,264
0,188
0,3994
0,1218
3,293
0,119
0,1194
0,4925
1,129
1,323
2,54
2,624
0,526
2,136
2,199
3,272
3,140
1,217
1,460
2,914
1,298
0,1425
1,381
2,74
2,194
2,649
0,7186
0,1382
0,na
1,252
1,1068
0,2171
2,720
0,na
3,502
1,316
1,1003
0,1054
3,2317
1,1770
2,na
1,591
1,218
2,693
0,871
1,563
0,581
1,846
0,1584
0,251
1,1122
0,262
0,2718
0,228
0,6897
3,1108
2,1992
0,4108
3,253
0,1983
1,1591
1,2100
3,na
1,1456
1,na
3,2143
3,2741
3,1814
0,1910
0,664
2,1453
2,399
1,81
1,325
2,1211
1,253
2,473
3,292
0,1514
0,331
1,305
1,80
2,441
3,2050
1,1145
0,1760
1,1400
1,na
0,206
0,333
1,4286
1,1046
0,6001
2,554
1,2250
0,273
0,741
2,1169
2,2191
0,4454
3,8
3,90
1,2247
0,1901
1,158
1,1517
1,3057
2,1204
1,2155
3,1904
0,na
1,2092
2,1092
2,585
2,645
3,1165
2,917
0,415
1,313
1,868
3,450
0,9131
3,79
0,259
0,139
3,274
3,283
0,323
2,259
3,1613
3,601
0,58
0,2046
2,970
0,1082
3,270
0,520
1,1442
1,2215
3,2017
1,1116
0,na
1,215
1,2366
0,427
2,25
2,1645
2,659
0,599
2,1256
1,1487
1,546
3,3738
1,na
0,68
0,681
2,246
3,950
1,5142
3,1139
2,460
0,843
1,376
2,1730
0,1463
0,1380
0,864
2,1465
2,na
1,677
3,49
0,1086
2,305
3,2575
0,2716
3,929
1,760
0,653
2,339
2,315
3,1383
2,2989
2,3819
0,140
1,85
1,959
3,1819
0,1155
0,490
1,570
2,421
1,75
1,126
2,266
3,263
3,322
0,273
1,1252
0,538
2,2277
3,246
3,154
2,591
3,182
3,na
1,614
3,1127
2,517
0,1534
0,2340
2,na
0,1397
0,1795
1,139
0,2263
3,1364
3,10192
3,279
3,405
1,1829
2,na
0,445
1,692
3,1626
3,5806
3,764
1,na
3,60
0,346
2,699
0,238
1,1737
2,618
3,245
0,606
2,213
2,314
3,133
3,1023
2,513
0,1620
3,1883
2,893
0,185
0,17
0,na
2,7435
0,877
1,827
1,2800
1,1463
0,440
2,201
2,362
3,4513
3,65
0,847
1,2588
1,1047
0,1230
3,208
0,61
0,1514
0,194
1,2226
3,3831
1,1172
0,1514
1,1586
1,333
2,3290
3,1909
0,1800
1,880
3,170
0,2446
3,na
3,1900
3,810
1,615
1,na
0,709
1,523
0,764
2,542
2,1418
3,608
0,2716
0,263
1,1534
1,na
0,5138
2,1100
1,1245
0,536
1,155
1,4192
2,149
2,447
0,848
2,148
2,777
1,2911
1,251
1,1682
2,192
2,na
3,na
3,300
0,624
1,3310
0,na
1,1078
3,236
0,na
0,916
3,191
3,646
1,4174
0,na
2,180
2,na
3,660
0,579
1,921
0,3285
1,2498
2,na
0,870
1,491
0,2943
0,1942
2,60
2,178
3,123
3,654
3,18
3,1627
1,1509
2,1035
0,727
0,2363
1,na
1,177
0,95
0,1881
1,158
2,na
3,827
2,623
3,na
1,323
2,167
2,3780
0,1599
1,na
3,966
0,326
1,1646
1,2068
3,528
0,na
0,1803
1,495
2,582
0,2456
3,632
1,112
1,1070
0,1423
0,756
1,1560
2,330
3,951
2,442
3,823
1,744
3,na
1,900
0,1917
2,1253
1,na
3,612
1,na
0,7924
2,994
1,1600
1,1573
2,808
0,620
2,na
3,1378
1,523
2,348
3,1715
0,100
0,1075
2,na
1,1454
1,na
1,1089
0,1317
3,1140
2,2265
1,3902
3,2150
1,na
3,659
0,34
0,292
1,212
2,1086
1,1090
0,606
2,327
3,269
3,2443
1,1278
1,1040
0,1234
0,666
2,1137
0,757
2,860
1,420
2,554
3,1907
1,na
1,745
0,497
1,97
1,148
3,516
1,1022
3,570
1,8978
2,744
0,na
0,7654
1,3238
1,na
1,3823
0,1441
0,1457
2,na
3,575
1,1626
2,2604
1,853
0,1361
3,616
1,204
2,1254
1,930
0,689
2,na
1,276
2,274
3,56
3,133
0,212
1,269
2,6295
3,506
1,na
0,575
1,748
0,859
2,1138
0,527
2,1090
1,na
2,696
0,na
2,37
2,705
0,2898
0,1724
0,6555
3,61
3,1996
0,na
2,325
1,na
1,407
3,na
3,21
3,478
1,1206
0,939
3,324
3,743
1,772
0,741
1,290
2,1245
2,287
3,5844
0,1040
1,na
1,4138
0,1506
1,71
1,1776
2,418
3,201
3,2925
3,1107
2,1496
2,625
1,245
2,4160
1,1100
0,335
1,99
1,816
3,349
0,1270
2,675
0,277
1,289
2,495
3,4720
0,1534
0,1464
0,2873
0,4029
3,2044
1,na
0,83
0,1820
1,413
2,792
1,1442
1,3534
2,831
0,3666
3,926
1,2648
0,na
2,212
0,69
0,428
2,1319
2,3854
1,2426
3,4299
1,na
3,4041
2,2759
1,3046
1,na
2,1992
3,20
3,2718
3,2679
2,679
0,2030
1,3330
3,869
1,108
1,886
0,na
3,1668
3,308
0,849
2,214
3,960
2,691
0,538
1,6498
0,975
0,1713
3,1365
3,447
0,80
0,1045
3,872
1,3305
2,730
0,3619
2,123
1,1356
3,772
1,603
3,507
0,72
0,184
1,138
1,1595
1,810
1,0
1,6647
1,7363
4,1930
2,1897
0,21
0,871
1,456
3,1106
3,754
1,111
2,1447
1,822
1,497
3,234
3,388
1,4072
1,77
1,556
3,2097
0,1773
2,1108
1,135
1,131
2,667
0,196
0,1244
0,1205
3,909
1,2114
3,933
2,1346
2,33
2,8345
0,1846
2,386
0,522
0,na
1,2671
0,336
3,326
3,284
0,384
1,798
3,435
0,389
0,1503
0,590
2,270
2,367
3,2100
0,661
2,126
2,990
0,214
1,97
2,na
0,658
3,2324
3,2184
3,3704
2,3282
3,1029
1,120
2,1898
3,1360
1,3493
0,1893
1,3853
0,3100
0,4669
0,583
2,101
3,224
3,806
1,1106
0,349
1,883
1,1596
1,3688
0,1194
3,619
1,5525
0,3182
0,na
2,973
0,731
1,140
2,622
3,65
0,243
0,581
1,240
1,527
0,229
1,376
2,639
3,1619
0,1561
0,na
1,na
2,110
2,232
3,49
1,5150
3,912
1,817
0,1264
3,3682
1,5125
3,429
0,na
2,4626
3,1286
0,1114
0,1142
3,4416
3,1608
0,3969
0,770
2,4946
1,197
2,126
0,826
2,1761
3,449
0,1138
3,688
1,241
1,2261
0,153
0,83
0,1120
3,4547
0,1461
0,844
2,615
0,554
1,794
0,5027
1,3081
2,1052
1,na
3,1047
1,262
1,266
2,610
0,na
1,na
0,554
1,652
1,277
2,2570
1,2770
0,1163
1,27
1,514
1,280
1,948
1,4411
3,4846
1,510
2,709
0,542
1,548
3,845
1,5827
1,2265
3,1788
0,na
1,2229
2,74
2,441
0,209
1,4298
1,2738
0,2509
3,2271
1,28
1,14
1,6211
3,1366
0,2176
3,203
1,846
0,533
1,385
0,445
1,2177
3,2375
1,1578
2,1112
1,973
0,4257
0,534
2,1594
3,321
0,1114
3,378
1,25
1,1673
3,78
0,28
1,266
2,1421
1,265
2,385
3,4063
2,2666
1,750
0,579
2,733
1,415
2,2826
0,1287
0,271
1,155
2,1350
1,642
1,1512
1,2175
1,1691
0,na
1,874
0,1515
0,630
2,44
2,996
0,684
2,717
0,1162
3,380
1,957
3,689
1,888
3,707
1,na
0,566
2,1086
1,na
3,5369
1,2091
3,108
3,2458
2,209
3,na
1,113
1,7109
1,895
0,774
2,na
3,651
1,385
0,na
0,302
2,6085
0,860
1,560
3,24
3,na
1,501
2,378
3,1683
0,4562
0,1769
1,1059
0,1010
3,1551
3,1048
0,1531
1,na
3,455
0,1808
1,2728
1,na
3,123
3,2271
3,11570
2,4267
0,4499
0,na
1,3857
0,2094
2,434
3,2027
2,1564
2,1299
1,203
1,156
2,1102
1,2035
3,797
1,1776
2,10039
2,na
2,2317
0,1163
3,982
2,1269
2,276
1,2169
3,976
1,1963
2,2110
0,1707
1,2136
3,1729
0,203
0,1635
1,na
3,134
1,105
1,197
3,6560
1,28
1,2023
2,2181
0,2527
3,739
1,na
2,1160
1,738
0,2909
0,na
3,515
1,12936
3,2120
0,60
0,878
3,378
0,478
1,2871
0,699
2,609
0,2800
0,649
2,1437
2,7045
1,1136
0,1978
2,na
0,519
1,1293
1,144
1,1460
1,375
2,4694
3,1591
0,2191
1,670
0,139
0,766
3,365
0,580
2,173
2,1858
3,538
1,1391
1,59
1,na
1,2431
1,734
3,1775
0,1806
1,1134
0,780
3,407
0,294
0,1011
3,614
0,2014
2,15
2,3445
0,4204
3,1640
0,3169
1,na
3,909
1,635
2,801
1,513
0,134
3,509
1,204
1,767
1,1783
2,274
3,202
3,449
0,3678
0,1942
0,566
1,450
1,246
2,1033
3,65
1,45
1,111
1,792
3,267
3,187
0,2087
1,683
3,258
0,3213
2,37
2,349
0,1235
3,1460
3,366
0,404
1,1570
2,245
2,290
3,195
0,277
0,769
2,299
3,5951
0,261
1,663
3,96
3,1238
0,na
0,340
0,3649
2,4198
1,1543
1,2310
0,183
0,na
0,83
3,1100
1,1823
2,na
2,2640
1,273
2,17
2,732
0,4904
1,6895
1,na
1,712
1,200
2,871
1,3252
1,1437
1,721
3,3304
0,na
2,215
2,574
1,705
2,575
0,3509
1,413
2,757
0,1317
0,1204
3,1084
2,284
3,52
3,514
0,347
2,210
2,431
3,2229
1,1386
2,272
3,190
1,37
1,1092
0,1696
1,830
3,3405
0,1407
0,1398
0,933
2,671
0,1802
1,785
3,na
3,735
3,351
0,1727
1,1074
0,1589
0,3084
1,1984
2,na
1,95
0,584
1,2529
2,738
0,498
1,1356
1,182
1,67
1,538
3,1205
2,594
0,386
1,808
3,1653
0,1686
0,948
3,310
0,16
0,1545
0,1549
0,1607
0,2973
1,1454
1,1918
2,1470
0,na
2,3747
1,612
2,1594
3,429
0,104
0,1155
3,561
1,1437
1,328
2,3475
3,638
2,583
0,1279
2,439
1,648
2,1440
2,263
3,322
0,1247
3,434
0,111
1,6968
0,1705
1,1410
0,1014
3,771
1,1302
0,1148
0,189
1,500
0,629
1,33
1,775
0,1351
3,223
0,274
1,1899
3,175
0,2180
2,1301
1,7035
1,138
1,4379
1,686
2,94
2,955
0,1350
1,1447
1,na
0,446
1,1083
0,1351
0,1918
1,1006
0,635
1,21
1,202
2,1295
2,2186
0,818
2,491
3,1273
3,658
0,2143
2,na
0,192
1,479
2,1623
2,916
1,689
3,1273
3,22
3,1939
0,511
1,412
3,783
0,10668
2,na
2,2597
1,1793
2,639
0,29
0,1354
0,2043
1,74
1,413
2,1705
3,374
0,831
3,148
3,266
0,1596
0,761
2,2249
0,148
0,248
3,9733
3,467
0,569
0,650
2,1425
3,1269
3,619
0,1648
1,3086
1,7671
0,456
0,1998
1,na
2,3583
1,635
2,418
3,909
1,271
2,434
3,801
2,1044
0,na
2,1452
2,100
2,80
3,231
3,235
0,1211
3,229
0,1918
1,na
0,300
1,417
3,2257
1,228
1,125
2,1662
1,1140
1,357
2,1507
2,862
1,641
2,700
0,313
1,345
2,2260
0,587
2,1778
3,2538
2,1076
1,1459
1,1466
1,5497
0,3009
0,2296
2,na
1,115
1,1017
0,1824
1,650
0,595
1,423
0,2540
3,369
0,976
2,258
3,2243
2,907
0,2880
0,351
1,2952
3,646
0,375
1,555
2,56
2,392
3,77
3,570
1,486
2,690
0,7121
0,na
1,3761
3,120
3,1712
0,1389
0,1089
3,na
2,1334
3,203
3,3762
2,924
0,1161
3,1702
0,146
0,1722
1,469
2,5150
1,144
2,84
1,559
2,519
0,390
0,659
2,596
0,1050
3,50
3,1117
2,1919
3,555
1,1992
0,1192
2,327
3,784
1,262
1,na
3,977
1,207
1,802
0,1825
1,1195
0,353
1,3822
3,1334
3,253
0,3549
1,na
2,118
2,57
3,537
0,965
3,492
0,2796
0,736
2,1133
0,1336
1,1218
0,1888
1,1974
3,1701
1,na
0,877
3,1779
3,17
3,1255
3,558
3,360
0,511
2,4314
1,463
1,na
3,761
1,353
2,545
3,1814
0,462
1,133
2,981
0,888
2,133
3,663
1,971
0,260
0,1283
3,120
3,547
0,1518
0,240
0,3867
3,1244
0,360
1,286
0,1078
3,449
0,na
3,2817
2,971
1,686
1,147
1,326
2,1473
3,1487
3,675
0,1567
1,4215
0,1488
0,457
2,621
3,14
3,1950
1,na
3,2727
2,531
0,4599
1,70
1,1309
0,988
2,630
3,116
0,34
0,347
3,933
1,1523
1,1542
2,2993
2,4049
1,547
2,2264
1,51
1,946
3,na
1,442
2,1070
0,336
1,245
2,288
2,1708
3,3254
0,1705
0,360
1,372
2,3302
3,698
1,2096
1,2263
1,na
2,587
1,3117
1,2724
1,1576
1,na
2,574
0,2100
0,1801
2,73
2,1405
2,3662
0,2189
2,5166
0,na
2,528
3,173
0,338
1,144
2,571
3,156
0,598
1,444
2,668
0,384
2,1271
1,2833
1,289
1,4347
1,140
1,988
0,1671
0,2157
2,1490
2,1472
3,1744
3,4562
0,1495
0,1747
1,1368
0,na
3,392
0,347
2,901
0,1117
3,741
1,1949
2,472
0,89
2,6134
3,120
3,564
1,2017
2,848
1,3324
2,112
2,405
3,784
1,na
1,158
2,290
3,619
0,899
3,2693
2,164
3,286
3,2350
2,4693
3,na
3,85
1,3601
2,518
1,5722
1,146
1,342
2,364
3,483
0,156
0,46
1,380
2,427
3,1722
0,231
1,3788
3,3032
3,2140
1,1833
2,885
1,35
1,na
2,na
3,1747
0,966
3,633
0,2011
2,491
3,496
1,1099
0,153
0,na
3,394
0,545
2,385
3,5296
0,2105
1,688
3,84
3,33
0,760
1,3728
0,749
2,323
3,1242
2,3447
0,na
3,582
2,1461
3,706
1,134
1,6018
2,844
0,1190
3,69
3,118
1,2079
0,5538
3,181
0,925
2,3323
0,569
1,2574
0,752
2,na
0,781
1,903
2,5779
1,463
3,348
0,673
2,282
2,350
3,2057
0,573
2,694
0,5278
3,na
1,550
3,485
1,na
1,2569
0,na
0,481
1,836
0,na
0,1928
2,na
1,512
1,1085
0,246
1,2237
3,8745
0,1033
2,na
2,3440
0,41
1,306
1,64
2,610
3,1216
3,2031
0,545
1,794
0,208
0,1535
1,2167
3,471
